,count,mean,std,min,25%,50%,75%,max,skew,kurt
XMLLITE.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.999643990221
MSVCR110.DLL,29495.0,0.0011866418036955415,0.03442780664683203,0.0,0.0,0.0,0.0,1.0,28.97931832805158,837.8577042956484
USER32.DLL,29495.0,0.37836921512120697,0.48498858427273017,0.0,0.0,0.0,1.0,1.0,0.5016160665855023,-1.748499888802331
MSVCRT.DLL,29495.0,0.06984234616036616,0.2548854555952197,0.0,0.0,0.0,0.0,1.0,3.375530573037544,9.394843691443887
SHELL32.DLL,29495.0,0.11171384980505171,0.3150194122763704,0.0,0.0,0.0,0.0,1.0,2.4653241406406163,4.0780996420287945
NTDLL.DLL,29495.0,0.004814375317850483,0.06921964717224882,0.0,0.0,0.0,0.0,1.0,14.30863128570104,202.75067740440673
API-MS-WIN-CORE-WINRT-L1-1-0.DLL,29495.0,0.0005085607730123749,0.022545939169587664,0.0,0.0,0.0,0.0,1.0,44.31177670918047,1961.6665720090782
DUI70.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.99964399022
WINDOWS.UI.IMMERSIVE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSVCR100.DLL,29495.0,0.000915409391422275,0.03024239451161479,0.0,0.0,0.0,0.0,1.0,33.00786481646906,1087.5928873484693
ATL100.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.99964399022
MSVCP100.DLL,29495.0,0.0003390405153415833,0.018410243295785875,0.0,0.0,0.0,0.0,1.0,54.284436638427835,2944.999755994338
VERSION.DLL,29495.0,0.059874555009323614,0.23725830055388178,0.0,0.0,0.0,0.0,1.0,3.7103468250297125,11.767471487331282
MSPDBCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
RPCRT4.DLL,29495.0,0.0027123241227326664,0.05201018297458835,0.0,0.0,0.0,0.0,1.0,19.124001103433425,363.75208353835336
SECUR32.DLL,29495.0,0.0005085607730123749,0.02254593916958766,0.0,0.0,0.0,0.0,1.0,44.3117767091805,1961.6665720090791
USERENV.DLL,29495.0,0.006407865739955925,0.07979361418320473,0.0,0.0,0.0,0.0,1.0,12.372559161004098,151.0904653458187
MPCLIENT.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267537
CABINET.DLL,29495.0,0.002881844380403458,0.053606312886637884,0.0,0.0,0.0,0.0,1.0,18.548258209660432,342.0610771204642
COMCTL32.DLL,29495.0,0.126123071707069,0.3319936435947577,0.0,0.0,0.0,0.0,1.0,2.2524665101949766,3.0738138044355847
GDI32.DLL,29495.0,0.2603153076792677,0.4388140571539412,0.0,0.0,0.0,1.0,1.0,1.0924943815238506,-0.8065107188989926
API-MS-WIN-CORE-COM-L1-1-1.DLL,29495.0,0.0016612985251737583,0.040725849843424124,0.0,0.0,0.0,0.0,1.0,24.474504379130384,597.0418488747919
API-MS-WIN-CORE-SYNCH-L1-2-0.DLL,29495.0,0.00427191049330395,0.0652212043378676,0.0,0.0,0.0,0.0,1.0,15.202470153705043,229.1306356834909
API-MS-WIN-CORE-PROCESSTHREADS-L1-1-2.DLL,29495.0,0.002746228174266825,0.05233334750228469,0.0,0.0,0.0,0.0,1.0,19.004612381255818,359.1996484040213
API-MS-WIN-CORE-ERRORHANDLING-L1-1-1.DLL,29495.0,0.002780132225800983,0.05265450682982652,0.0,0.0,0.0,0.0,1.0,18.887408335383338,354.75824910688516
API-MS-WIN-CORE-LIBRARYLOADER-L1-2-0.DLL,29495.0,0.004644855060179692,0.06799586116007725,0.0,0.0,0.0,0.0,1.0,14.571143827241384,210.3324946770672
API-MS-WIN-CORE-PROFILE-L1-1-0.DLL,29495.0,0.005051703678589591,0.0708967868264234,0.0,0.0,0.0,0.0,1.0,13.963449748837315,192.99101523838945
API-MS-WIN-CORE-SYSINFO-L1-2-1.DLL,29495.0,0.002746228174266825,0.05233334750228469,0.0,0.0,0.0,0.0,1.0,19.004612381255818,359.1996484040213
API-MS-WIN-CORE-STRING-L1-1-0.DLL,29495.0,0.003085268689608408,0.05546038307329773,0.0,0.0,0.0,0.0,1.0,17.920843705095518,319.1782819717547
API-MS-WIN-CORE-REGISTRY-L1-1-0.DLL,29495.0,0.0012544499067638584,0.035396592226044146,0.0,0.0,0.0,0.0,1.0,28.18233846868831,792.2979257786467
API-MS-WIN-CORE-IO-L1-1-1.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261697,4911.666327637654
API-MS-WIN-CORE-PATH-L1-1-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
API-MS-WIN-EVENTING-PROVIDER-L1-1-0.DLL,29495.0,0.0006441769791490083,0.02537289581520211,0.0,0.0,0.0,0.0,1.0,39.364027608462486,1547.6316115192672
API-MS-WIN-CORE-STRING-L2-1-0.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814887,4209.285394649504
API-MS-WIN-EVENTING-CONTROLLER-L1-1-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
API-MS-WIN-CORE-FILE-L1-2-1.DLL,29495.0,0.0012883539582980166,0.03587112666196024,0.0,0.0,0.0,0.0,1.0,27.807627551018474,771.3164515171263
SQLOS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
NETAPI32.DLL,29495.0,0.005153415833192066,0.071603295773297,0.0,0.0,0.0,0.0,1.0,13.822831357295549,189.08348812031542
OPENDS60.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SQLMIN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SQLLANG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SQLTSES.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SQLDK.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-CORE-RTLSUPPORT-L1-2-0.DLL,29495.0,0.0012544499067638584,0.035396592226044146,0.0,0.0,0.0,0.0,1.0,28.18233846868831,792.2979257786466
API-MS-WIN-CORE-HEAP-L2-1-0.DLL,29495.0,0.0015595863705712833,0.03946146039549886,0.0,0.0,0.0,0.0,1.0,25.263850309867475,636.3052791288422
API-MS-WIN-CORE-HEAP-L1-2-0.DLL,29495.0,0.0012883539582980166,0.03587112666196024,0.0,0.0,0.0,0.0,1.0,27.80762755101847,771.3164515171262
API-MS-WIN-CORE-UTIL-L1-1-0.DLL,29495.0,0.0022037633497202914,0.046893297294977,0.0,0.0,0.0,0.0,1.0,21.23245846527915,448.84772798827794
API-MS-WIN-CORE-MEMORY-L1-1-2.DLL,29495.0,0.0003390405153415833,0.018410243295785875,0.0,0.0,0.0,0.0,1.0,54.28443663842785,2944.9997559943395
API-MS-WIN-CORE-INTERLOCKED-L1-2-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
API-MS-WIN-CORE-DEBUG-L1-1-1.DLL,29495.0,0.0008815053398881167,0.02967756980437507,0.0,0.0,0.0,0.0,1.0,33.638356814507624,1129.6156462698802
API-MS-WIN-CORE-HANDLE-L1-1-0.DLL,29495.0,0.0029835565350059333,0.05454132178157841,0.0,0.0,0.0,0.0,1.0,18.226553052130342,330.2296284022539
WINMM.DLL,29495.0,0.05770469571113748,0.23318813733702726,0.0,0.0,0.0,0.0,1.0,3.7937204060164813,12.393154870752515
MFC100U.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
CLUSAPI.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.33299426753
RESUTILS.DLL,29495.0,0.0007797931852856416,0.027914360574829,0.0,0.0,0.0,0.0,1.0,35.770409925540605,1277.6088584699708
MPR.DLL,29495.0,0.006441769791490083,0.08000306491628778,0.0,0.0,0.0,0.0,1.0,12.339319755857716,150.2690014886667
CRYPT32.DLL,29495.0,0.00630615358535345,0.07916184987346515,0.0,0.0,0.0,0.0,1.0,12.473870328123615,153.6078568156556
DBGHELP.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.095172992617,4911.666327637656
ODBC32.DLL,29495.0,0.001729106628242075,0.04154726637034047,0.0,0.0,0.0,0.0,1.0,23.987363116758658,573.4324726589335
ODBCBCP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
WS2_32.DLL,29495.0,0.01237497880996779,0.11055429929821534,0.0,0.0,0.0,0.0,1.0,8.82205561349566,75.83380738965153
AUTHZ.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.9996439902225
SSPICLI.DLL,29495.0,0.00044075266994405833,0.02098983907154516,0.0,0.0,0.0,0.0,1.0,47.60333055333983,2264.230612949069
WKSCLI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742301
NETUTILS.DLL,29495.0,0.00044075266994405833,0.02098983907154516,0.0,0.0,0.0,0.0,1.0,47.60333055333983,2264.230612949069
COMDLG32.DLL,29495.0,0.05143244617731819,0.22088187747222185,0.0,0.0,0.0,0.0,1.0,4.06188119671924,14.499862059806519
MFC110U.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637654
MSVCP110.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814887,4209.285394649505
SPYXXHK.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
WTSAPI32.DLL,29495.0,0.004644855060179692,0.06799586116007723,0.0,0.0,0.0,0.0,1.0,14.57114382724139,210.33249467706727
INSTAPI110.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742294
SAMCLI.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819863,7369.999643990223
NISLOG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
WININET.DLL,29495.0,0.008001356162061367,0.08909322970097108,0.0,0.0,0.0,0.0,1.0,11.045328792018394,120.00742559509503
SRVCLI.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393269
MSVCP110_WIN.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267537
API-MS-WIN-SHCORE-SCALING-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ATL110.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
GDIPLUS.DLL,29495.0,0.022241057806407866,0.14746908309843137,0.0,0.0,0.0,0.0,1.0,6.479884871856557,39.99161970379437
SQLRESOURCELOADER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CORE-WINRT-STRING-L1-1-0.DLL,29495.0,0.00044075266994405833,0.02098983907154516,0.0,0.0,0.0,0.0,1.0,47.60333055333984,2264.230612949069
SPYXXHK_AMD64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
IPHLPAPI.DLL,29495.0,0.005865400915409391,0.0763622661310548,0.0,0.0,0.0,0.0,1.0,12.942730296622317,165.5254914961208
MSVCR120_CLR0400.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
WEBENGINE4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
CRYPTUI.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742292
DTUPARSE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
MSPDB110.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
SQLNCLI11.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
MFC42U.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.78932164470051,5894.999647393269
ATL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
POWRPROF.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814885,4209.285394649505
FRAMEDYNOS.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
WSOCK32.DLL,29495.0,0.00671300220376335,0.08165882611786399,0.0,0.0,0.0,0.0,1.0,12.08247711540791,143.9960173365652
PROPSYS.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393268
API-MS-WIN-CORE-APIQUERY-L1-1-0.DLL,29495.0,0.00044075266994405833,0.02098983907154516,0.0,0.0,0.0,0.0,1.0,47.60333055333983,2264.230612949069
API-MS-WIN-CORE-SHLWAPI-LEGACY-L1-1-0.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637655
IERTUTIL.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
UXTHEME.DLL,29495.0,0.005560264451601966,0.07436084577573639,0.0,0.0,0.0,0.0,1.0,13.299291036408562,174.88300055105253
WINDOWSCODECS.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.99964399022
SPP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SRCLIENT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SRCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
VSSAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
LOGONCLI.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.33299426753
API-MS-WIN-CORE-LOCALIZATION-L1-2-1.DLL,29495.0,0.0012205458552297,0.03491557611422063,0.0,0.0,0.0,0.0,1.0,28.572535999127247,814.445039390126
API-MS-WIN-CORE-CONSOLE-L1-1-0.DLL,29495.0,0.0022715714527886083,0.047607649165425314,0.0,0.0,0.0,0.0,1.0,20.91101701438223,435.30014944865246
API-MS-WIN-CORE-PROCESSENVIRONMENT-L1-2-0.DLL,29495.0,0.0012883539582980166,0.03587112666196024,0.0,0.0,0.0,0.0,1.0,27.80762755101847,771.3164515171263
CMPBK32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
CMUTIL.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
RASAPI32.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261697,4911.666327637654
WINHTTP.DLL,29495.0,0.026682488557382606,0.16115648884833325,0.0,0.0,0.0,0.0,1.0,5.874409547692813,32.510892031349194
MSCTFMONITOR.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SLC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
MSVCR90.DLL,29495.0,0.011154432954738091,0.10502564236869319,0.0,0.0,0.0,0.0,1.0,9.309702011009449,84.67629326802984
ONMAIN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
NTDSAPI.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.99964399022
BCRYPT.DLL,29495.0,0.002373283607391083,0.04865934039830018,0.0,0.0,0.0,0.0,1.0,20.454879072790746,416.4303152276954
EFSUTIL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
FECLIENT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
DSROLE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
API-MS-WIN-SECURITY-BASE-L1-2-0.DLL,29495.0,0.000915409391422275,0.03024239451161479,0.0,0.0,0.0,0.0,1.0,33.00786481646906,1087.5928873484697
API-MS-WIN-SECURITY-LSAPOLICY-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
SAMLIB.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
CFGMGR32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SCANSETTING.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
RTUTILS.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637656
RTINFO.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
IISEXPRESSHELPER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
IISUTIL2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
NATIVRD2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CORE-WINRT-ERROR-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSI.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459699,3272.77750662204
NCRYPT.DLL,29495.0,0.008611629089676217,0.09239999133494979,0.0,0.0,0.0,0.0,1.0,10.63683418544379,111.14977833967059
URLMON.DLL,29495.0,0.0044753348025089,0.06674921152317974,0.0,0.0,0.0,0.0,1.0,14.848363201759103,218.48870507142252
WINTRUST.DLL,29495.0,0.00037294456687574166,0.019308498628078468,0.0,0.0,0.0,0.0,1.0,51.755545173957444,2676.8179661979157
DTEPARSE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
DTEPKG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SQLTDIAGN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
DATACOLLECTORCONTROLLER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
WLDAP32.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393271
WINSTA.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
MAPI32.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459699,3272.7775066220406
API-MS-WIN-CORE-WINRT-ERROR-L1-1-1.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.698023032685924,3682.499703391882
WINSPOOL.DRV,29495.0,0.022647906424817767,0.14878080941538027,0.0,0.0,0.0,0.0,1.0,6.41728548172259,39.18420995628294
API-MS-WIN-CORE-CRT-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742294
API-MS-WIN-CORE-CRT-L2-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742294
SSPISRV.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-CORE-HEAP-OBSOLETE-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.9997287423
API-MS-WIN-CORE-PROCESSENVIRONMENT-L1-1-0.DLL,29495.0,0.0015595863705712833,0.03946146039549886,0.0,0.0,0.0,0.0,1.0,25.263850309867482,636.3052791288422
API-MS-WIN-CORE-PROCESSTHREADS-L1-1-0.DLL,29495.0,0.0023054755043227667,0.04796079935133204,0.0,0.0,0.0,0.0,1.0,20.755628815097765,428.82520532930687
API-MS-WIN-CORE-SYNCH-L1-1-0.DLL,29495.0,0.0023054755043227667,0.04796079935133204,0.0,0.0,0.0,0.0,1.0,20.755628815097765,428.82520532930675
API-MS-WIN-SECURITY-BASE-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-CORE-THREADPOOL-L1-2-0.DLL,29495.0,0.00061027292761485,0.024696582220371386,0.0,0.0,0.0,0.0,1.0,40.44475365719478,1633.8888892930354
