,count,mean,std,min,25%,50%,75%,max,skew,kurt
API-MS-WIN-CORE-SYSINFO-L1-1-0.DLL,29495.0,0.002339379555856925,0.04831134432751663,0.0,0.0,0.0,0.0,1.0,20.60362323106311,422.537941739375
API-MS-WIN-CORE-WINDOWSERRORREPORTING-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-SERVICE-WINSVC-L1-2-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
API-MS-WIN-SERVICE-CORE-L1-1-1.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.78932164470051,5894.999647393271
API-MS-WIN-CORE-SIDEBYSIDE-L1-1-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
API-MS-WIN-CORE-THREADPOOL-PRIVATE-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CORE-DELAYLOAD-L1-1-1.DLL,29495.0,0.0007797931852856416,0.027914360574829,0.0,0.0,0.0,0.0,1.0,35.770409925540605,1277.6088584699708
APPVISVSUBSYSTEMS32.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.69802303268592,3682.499703391881
VCRUNTIME140.DLL,29495.0,0.003288692998813358,0.05725372157570631,0.0,0.0,0.0,0.0,1.0,17.352408775029467,299.1263734831318
API-MS-WIN-CRT-TIME-L1-1-0.DLL,29495.0,0.0009832174944905917,0.03134141160284954,0.0,0.0,0.0,0.0,1.0,31.846084567305276,1012.2417404557859
API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL,29495.0,0.003356501101881675,0.057838987051123905,0.0,0.0,0.0,0.0,1.0,17.174477042495845,292.9825282681385
API-MS-WIN-CRT-FILESYSTEM-L1-1-0.DLL,29495.0,0.0010849296490930667,0.03292095566046948,0.0,0.0,0.0,0.0,1.0,30.311933120986485,916.8754611124702
API-MS-WIN-CRT-STDIO-L1-1-0.DLL,29495.0,0.003288692998813358,0.05725372157570631,0.0,0.0,0.0,0.0,1.0,17.352408775029467,299.1263734831318
API-MS-WIN-CRT-STRING-L1-1-0.DLL,29495.0,0.0008476012883539584,0.029101745207866722,0.0,0.0,0.0,0.0,1.0,34.306275724607296,1175.0002286249735
API-MS-WIN-CRT-CONVERT-L1-1-0.DLL,29495.0,0.000711985082217325,0.026674000117531488,0.0,0.0,0.0,0.0,1.0,37.438844626729306,1399.7620021861137
API-MS-WIN-CRT-HEAP-L1-1-0.DLL,29495.0,0.0033225970503475166,0.0575471083392378,0.0,0.0,0.0,0.0,1.0,17.26276430982212,296.0231043770885
API-MS-WIN-CRT-MATH-L1-1-0.DLL,29495.0,0.0033225970503475166,0.0575471083392378,0.0,0.0,0.0,0.0,1.0,17.262764309822117,296.0231043770885
API-MS-WIN-CRT-LOCALE-L1-1-0.DLL,29495.0,0.003288692998813358,0.05725372157570631,0.0,0.0,0.0,0.0,1.0,17.352408775029467,299.1263734831318
API-MS-WIN-CRT-UTILITY-L1-1-0.DLL,29495.0,0.0012883539582980166,0.03587112666196024,0.0,0.0,0.0,0.0,1.0,27.80762755101847,771.3164515171263
MSIMG32.DLL,29495.0,0.03237836921512121,0.17700585490992382,0.0,0.0,0.0,0.0,1.0,5.284043758991372,25.922876223404394
MSVCP140.DLL,29495.0,0.0023054755043227667,0.04796079935133204,0.0,0.0,0.0,0.0,1.0,20.755628815097765,428.82520532930687
APPVISVSUBSYSTEMS64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
BOOST_DATE_TIME-VC120-MT-1_56.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
BOOST_FILESYSTEM-VC120-MT-1_56.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
BOOST_IOSTREAMS-VC120-MT-1_56.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
BOOST_PROGRAM_OPTIONS-VC120-MT-1_56.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
BOOST_SYSTEM-VC120-MT-1_56.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819859,7369.99964399022
MSVCP120.DLL,29495.0,0.0008815053398881167,0.02967756980437507,0.0,0.0,0.0,0.0,1.0,33.63835681450763,1129.6156462698796
MSVCR120.DLL,29495.0,0.0010510255975589083,0.032403032890963204,0.0,0.0,0.0,0.0,1.0,30.798525012106232,946.6133309711951
CEFCOMMON.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBCEF.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009306,14744.999728742301
OPENGL32.DLL,29495.0,0.0005085607730123749,0.022545939169587664,0.0,0.0,0.0,0.0,1.0,44.311776709180485,1961.6665720090787
POCOFOUNDATION64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBPROTOBUF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
CHROME_ELF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
SDL.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
XINPUT1_3.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
DINPUT8.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
PTHREADVSE2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
LZ32.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.99964399022
CRASHREPORT.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
ENGINE.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.6980230326859,3682.499703391882
GAME.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
WIDGET.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
MFC140.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261701,4911.666327637657
CRLUTL.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393269
CRLI18N.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
CRLCTL.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267534
CRLUTILS.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393269
MFC120U.DLL,29495.0,0.00023732836073910832,0.015403898232083428,0.0,0.0,0.0,0.0,1.0,64.89221810814884,4209.285394649502
CRLCOMPONENT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
D3DCOMPILER_42.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
D3DX9_42.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
D3DX11_42.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
MSCOREE.DLL,29495.0,0.41942702152907274,0.49347365819044275,0.0,0.0,0.0,1.0,1.0,0.3265764686922908,-1.893476207724714
FREEIMAGE.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
API-MS-WIN-SHCORE-OBSOLETE-L1-1-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819859,7369.999643990218
API-MS-WIN-CORE-STRING-OBSOLETE-L1-1-0.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459702,3272.777506622041
API-MS-WIN-CORE-KERNEL32-LEGACY-L1-1-1.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.698023032685924,3682.499703391882
IMM32.DLL,29495.0,0.0022037633497202914,0.046893297294977,0.0,0.0,0.0,0.0,1.0,21.232458465279148,448.84772798827794
NINPUT.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.999728742301
API-MS-WIN-CORE-REGISTRY-L1-1-1.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267534
MSOCF.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267534
HID.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
QT5PRINTSUPPORT.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
QT5WIDGETS.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637655
QT5GUI.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.69802303268592,3682.499703391882
QT5CORE.DLL,29495.0,0.00061027292761485,0.024696582220371383,0.0,0.0,0.0,0.0,1.0,40.444753657194795,1633.888889293036
HHA.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
IMAGEHLP.DLL,29495.0,0.011934226140023733,0.10859189744094834,0.0,0.0,0.0,0.0,1.0,8.989600189718544,78.81825608283407
JAIL_CONTAINER.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742292
LIBMWMS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBMWSERVICES.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
JAVA_LAUNCHER.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819859,7369.999643990218
OLEDLG.DLL,29495.0,0.016341752839464315,0.12678818939290853,0.0,0.0,0.0,0.0,1.0,7.629906975544276,56.21929257445519
OLEPRO32.DLL,29495.0,0.0024749957619935583,0.04968856876094103,0.0,0.0,0.0,0.0,1.0,20.027090945056006,399.1114347063088
OLEACC.DLL,29495.0,0.014883878623495508,0.12109023870857612,0.0,0.0,0.0,0.0,1.0,8.013016137142822,62.21264613104388
CDLMSO.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
DEVOBJ.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBREADLINE6.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
SQLITE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
AVCODEC-56.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
AVDEVICE-56.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
AVFILTER-5.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
AVFORMAT-56.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
AVRESAMPLE-2.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
AVUTIL-54.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
POSTPROC-53.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
SWRESAMPLE-1.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
SWSCALE-3.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
PGODB110.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009306,14744.999728742301
WEVTAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
STI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742294
MSVCP90.DLL,29495.0,0.009832174944905916,0.0986703266689374,0.0,0.0,0.0,0.0,1.0,9.936139490125592,96.73342727285691
LIBZ.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
SYSDM.CPL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.78932164470051,5894.999647393271
CRTDLL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
APPWIZ.CPL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBGIMP-2.0-0.DLL,29495.0,0.005763688760806916,0.07570114229895933,0.0,0.0,0.0,0.0,1.0,13.058450948773663,168.53456918639415
LIBGIMPBASE-2.0-0.DLL,29495.0,0.005763688760806916,0.07570114229895933,0.0,0.0,0.0,0.0,1.0,13.058450948773665,168.53456918639415
LIBGIMPCOLOR-2.0-0.DLL,29495.0,0.001729106628242075,0.041547266370340466,0.0,0.0,0.0,0.0,1.0,23.98736311675867,573.432472658934
LIBEXIF-12.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267537
LIBGLIB-2.0-0.DLL,29495.0,0.006034921173080183,0.07745130263522967,0.0,0.0,0.0,0.0,1.0,12.75636584861185,160.7357688466384
LIBINTL-8.DLL,29495.0,0.006136633327682658,0.07809725888954015,0.0,0.0,0.0,0.0,1.0,12.64825075563422,157.98896010451867
LIBJPEG-8.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
OLMAPI32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SCNPST32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SCNPST64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SFBAPPSDK.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
SHCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
FD.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
OISAPP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
NEWDEV.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009306,14744.9997287423
COMMONLIB.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742301
PLUGINKERNEL.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742301
FILESYSTEM.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
VERSIONMODULE.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742301
DIFXAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBGCC_S_SEH-1.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459699,3272.7775066220406
LIBSTDC++-6.DLL,29495.0,0.0003390405153415833,0.018410243295785875,0.0,0.0,0.0,0.0,1.0,54.284436638427835,2944.999755994338
SQLITE3.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
FILELOADER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
DIBMODULE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
GGSPAWN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
GGDOWNLOADER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
ZIP7MODULE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
SSLEAY32.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.9997287423
LIBEAY32.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.9997287423
BUGSPLAT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
LIBSSL-1_1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
LIBCRYPTO-1_1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
ZLIB.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
YAML.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
LIBCURL-4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBDBUS-1-3.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.78932164470051,5894.999647393271
LIBEXPAT-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBFONTCONFIG-1.DLL,29495.0,0.0002712324122732667,0.016467180661757678,0.0,0.0,0.0,0.0,1.0,60.6980230326859,3682.499703391881
LIBFREETYPE-6.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBGEOS_C-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBGEOTIFF-2.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
LIBTIFF-5.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.78932164470051,5894.999647393269
LIBGETTEXTLIB-0-19-5-1.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
LIBGIMPUI-2.0-0.DLL,29495.0,0.004916087472452958,0.06994344442427945,0.0,0.0,0.0,0.0,1.0,14.157652359859044,198.45257703085278
LIBGIMPWIDGETS-2.0-0.DLL,29495.0,0.004644855060179692,0.06799586116007725,0.0,0.0,0.0,0.0,1.0,14.571143827241384,210.33249467706713
LIBGOBJECT-2.0-0.DLL,29495.0,0.004949991523987117,0.07018301865549874,0.0,0.0,0.0,0.0,1.0,14.1083580797386,197.05912990734956
LIBGTK-WIN32-2.0-0.DLL,29495.0,0.004712663163248008,0.06848805005212696,0.0,0.0,0.0,0.0,1.0,14.464448125826275,207.23431174572366
LIBGIMPMATH-2.0-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267537
LIBGDK_PIXBUF-2.0-0.DLL,29495.0,0.0003390405153415833,0.018410243295785875,0.0,0.0,0.0,0.0,1.0,54.284436638427835,2944.999755994338
LIBCAIRO-2.DLL,29495.0,0.0005763688760806917,0.024001170922241678,0.0,0.0,0.0,0.0,1.0,41.619427652723836,1730.2940860957144
LIBGDK-WIN32-2.0-0.DLL,29495.0,0.0008136972368197999,0.0285142543256222,0.0,0.0,0.0,0.0,1.0,35.0154802039656,1224.166862342673
LIBPANGO-1.0-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.99964399022
LIBPANGOCAIRO-1.0-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267541
LIBGIMPCONFIG-2.0-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.999643990222
LIBGIO-2.0-0.DLL,29495.0,0.0003390405153415833,0.018410243295785875,0.0,0.0,0.0,0.0,1.0,54.28443663842785,2944.9997559943395
