,count,mean,std,min,25%,50%,75%,max,skew,kurt
LIBLCMS2-2.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
LIBPNG16-16.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
LIBXPM-NOX4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBWMF-0-2-7.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
LIBWMFLITE-0-2-7.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
ZLIB1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBRSVG-2-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
GSDLL64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBWEBKITGTK-1.0-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742294
LIBMNG-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBGTHREAD-2.0-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
LIBGMODULE-2.0-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBGLPK-40.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBGMP-10.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
LIBISL-10.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBGNUTLS-30.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459699,3272.7775066220406
LIBHOGWEED-4.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.9997287423
LIBICONV-2.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.22373271459699,3272.7775066220406
LIBNETTLE-6.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.9997287423
LIBPCREPOSIX-0.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814887,4209.285394649504
LIBGSL-19.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
LIBHDF5_HL-9.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
LIBHDF5-9.DLL,29495.0,0.0005424648245465334,0.023284950909597972,0.0,0.0,0.0,0.0,1.0,42.90250872156395,1838.7499367447874
LIBHTTPD.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
LIBAPRUTIL-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
LIBAPR-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
LIBWINPTHREAD-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBTERMCAP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LIBMWI18N.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBNETCDF-7.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
LIBOCTAVE-4.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
LIBOCTINTERP-4.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
LIBOCTGUI-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
LIBPQ.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
LIBPROJ-12.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
LIBPSTOEDIT-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
LIBQHULL-5.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393271
LIBSYBDB-5.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990222
LIBUT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
UIW.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
LIBVLC.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742292
LIBXML2-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
LIBZMQ.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MFC90U.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
MSVCR80.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
MSVBVM60.DLL,29495.0,0.10645872181725716,0.30842906414188537,0.0,0.0,0.0,0.0,1.0,2.5520809225608225,4.513423077358729
MSVCP_WIN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CRT-PRIVATE-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
EXT-MS-WIN-COM-OLE32-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
EXT-MS-WIN-SHELL-SHELL32-L1-2-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
DMCOMMANDLINEUTILS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
PPCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
GLIB-2.0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
SIGC-2.0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
VMAPPUTIL.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
VMCLIENTCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
VMDBCOM.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
VMWAREBASE.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
VMWARECUI.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
VMWARESTRING.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
VMWAREWUI.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
VIXDISKMOUNTAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
GOBJECT-2.0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
GVMOMI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
VMAPPCFG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
MSVCM90.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267534
WLANAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
DWMAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
WBEMCOMN.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
API-MS-WIN-CORE-REGISTRY-L2-2-0.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393267
API-MS-WIN-CORE-SHLWAPI-OBSOLETE-L1-2-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-CORE-LOCALIZATION-OBSOLETE-L1-3-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
API-MS-WIN-CORE-VERSION-L1-1-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990219
MSWSOCK.DLL,29495.0,0.0010510255975589083,0.032403032890963204,0.0,0.0,0.0,0.0,1.0,30.79852501210623,946.6133309711952
API-MS-WIN-CORE-FILE-L2-1-1.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.9997287423
API-MS-WIN-EVENTING-CLASSICPROVIDER-L1-1-0.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.69802303268592,3682.499703391881
API-MS-WIN-APPMODEL-RUNTIME-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
MFCORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
MFPLAT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-SECURITY-SDDL-L1-1-0.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.6980230326859,3682.499703391881
API-MS-WIN-CORE-SYNCH-L1-2-1.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819859,7369.999643990218
API-MS-WIN-SECURITY-PROVIDER-L1-1-0.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393267
API-MS-WIN-SECURITY-TRUSTEE-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
COREMESSAGING.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
COREUICOMPONENTS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-SECURITY-LSALOOKUP-L2-1-1.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393267
API-MS-WIN-CORE-TIMEZONE-L1-1-0.DLL,29495.0,0.00047465672147821664,0.02178181599793138,0.0,0.0,0.0,0.0,1.0,45.86938182646202,2102.142731448492
API-MS-WIN-CORE-TIMEZONE-PRIVATE-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
SCECLI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
API-MS-WIN-CORE-PSAPI-L1-1-0.DLL,29495.0,0.00023732836073910832,0.015403898232083428,0.0,0.0,0.0,0.0,1.0,64.89221810814884,4209.285394649503
NSI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.999728742296
SNMPAPI.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.85743938819861,7369.9996439902225
API-MS-WIN-CORE-CONSOLE-L2-1-0.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.095172992617,4911.666327637657
API-MS-WIN-CORE-WOW64-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
API-MS-WIN-CORE-KERNEL32-PRIVATE-L1-1-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
API-MS-WIN-DOWNLEVEL-SHLWAPI-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
API-MS-WIN-DOWNLEVEL-SHLWAPI-L2-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
LOADPERF.DLL,29495.0,0.0006441769791490083,0.02537289581520211,0.0,0.0,0.0,0.0,1.0,39.36402760846248,1547.6316115192674
API-MS-WIN-BASE-UTIL-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.999728742301
API-MS-WIN-CORE-LIBRARYLOADER-L1-2-1.DLL,29495.0,0.0002712324122732667,0.016467180661757678,0.0,0.0,0.0,0.0,1.0,60.6980230326859,3682.4997033918808
API-MS-WIN-CORE-DATETIME-L1-1-1.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267534
API-MS-WIN-SERVICE-MANAGEMENT-L1-1-0.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
API-MS-WIN-SERVICE-MANAGEMENT-L2-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
BROWCLI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
CERTCA.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
CERTENROLL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-EVENTING-CONSUMER-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
DNSAPI.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393268
MAINTENANCEUI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
DMPUSHPROXY.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742296
DMCMNUTILS.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742296
DSCLIENT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
OMADMAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742296
DMXMLHELPUTILS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
WWAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
DHCPCSVC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
DHCPCSVC6.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-EVENTING-LEGACY-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
API-MS-WIN-CORE-FILE-L2-1-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
WSMSVC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
UNATTEND.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ACTIONQUEUE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CORE-PRIVATEPROFILE-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
NODEWINRTWRAP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-DOWNLEVEL-KERNEL32-L2-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-POWER-SETTING-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
COMBASE.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742292
API-MS-WIN-CORE-THREADPOOL-LEGACY-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
MSYS-1.0.DLL,29495.0,0.0024410917104594,0.049347901124435815,0.0,0.0,0.0,0.0,1.0,20.16671987116314,404.7240339264381
MSYS-INTL-8.DLL,29495.0,0.001932530937447025,0.04391880756404805,0.0,0.0,0.0,0.0,1.0,22.682821870182796,512.5451627051445
MSYS-REGEX-1.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267537
MSYS-ICONV-2.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
MSYS-TERMCAP-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.999728742301
MSYS-PERL5_8.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
MSYS-CRYPTO-1.0.0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSYS-SSL-1.0.0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSYS-MAGIC-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MVM.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
OEMUNINSTALL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
PERL516.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
PHP5TS.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.999643990221
PYTHON27.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
QT5DBUS.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
QT5DESIGNERCOMPONENTS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
QT5DESIGNER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
QT5XML.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637655
QT5NETWORK.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009306,14744.999728742301
QT5QUICK.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
QT5QML.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
AVRT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
SENSAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742294
STATREPORT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
LUA51.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
