,count,mean,std,min,25%,50%,75%,max,skew,kurt
GALAXY.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
TER32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.999999999996
TIER0.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393267
VSTDLIB.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393267
QTCORE4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
QTGUI4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
STEAM_API64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
NVSMARTMAX.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
ESSCLI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
NVSMARTMAX64.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SOURCECONTROL.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
ZLIBWAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742298
WTLI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
CPFE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
JXBROWSER-CHROMIUM-LIB.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
APPHELP.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.33299426754
API-MS-WIN-CORE-LOCALIZATION-L1-2-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
API-MS-WIN-CORE-LOCALIZATION-PRIVATE-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
APPXALLUSERSTORE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
MSVCDIS110.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
PERL524.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
LIBJASPER-4.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
TAPI32.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742292
APPOBJ.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ICUTU57.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ICUIN57.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ICUUC57.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
CRYPTSP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
WER.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-CORE-FILE-L1-2-2.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
NVML.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
LIBPOPPLER-GLIB-8.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-SECURITY-AUDIT-L1-1-1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
API-MS-WIN-SECURITY-SDDLPARSECOND-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
URL.DLL,29495.0,0.00142397016443465,0.03770929175483018,0.0,0.0,0.0,0.0,1.0,26.444932610493495,697.3817489025612
AVICAP32.DLL,29495.0,0.0002712324122732667,0.016467180661757674,0.0,0.0,0.0,0.0,1.0,60.698023032685924,3682.499703391882
BROWSEUI.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267532
DDRAW.DLL,29495.0,0.00016952025767079165,0.013019111613205904,0.0,0.0,0.0,0.0,1.0,76.7893216447005,5894.999647393271
ICMP.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.332994267535
IPSECSNP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
KBDIT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
KBDKYR.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.99972874229
MSDMO.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSIDENT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSPORTS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
OCCACHE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
PANMAP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
ULIB.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.99972874229
WINSCARD.DLL,29495.0,0.00020342430920494998,0.014261480410337203,0.0,0.0,0.0,0.0,1.0,70.09517299261698,4911.666327637657
ACTXPRXY.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742292
ADSNT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
AVIFIL32.DLL,29495.0,0.00061027292761485,0.024696582220371386,0.0,0.0,0.0,0.0,1.0,40.444753657194774,1633.8888892930354
CATSRVPS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
CERTCLI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
CERTMGR.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
CONSOLE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
D3DXOF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
DBNETLIB.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
DBNMPNTW.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
FILEMGMT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
IASACCT.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
IEPEERS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
INETCOMM.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
INSENG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
KBDAL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
KBDFI.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
KBDIC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
KBDNO.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
MIDIMAP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
MSPATCHA.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
NTMARTA.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361966,29494.999999999975
SHDOCVW.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.433108740093,14744.999728742296
WEBCLNT.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.999728742298
MFC42.DLL,29495.0,0.03522630954399051,0.184354465479647,0.0,0.0,0.0,0.0,1.0,5.042516402368093,23.428560309789056
MSVCP60.DLL,29495.0,0.0013900661129004916,0.037258299666769926,0.0,0.0,0.0,0.0,1.0,26.766854656996237,714.5129579925734
DWRITE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999998
D2D1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999998
MSCMS.DLL,29495.0,0.0007458891337514833,0.02730124637831581,0.0,0.0,0.0,0.0,1.0,36.57620313134962,1335.909220971505
XOLEHLP.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742294
NTLANMAN.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009298,14744.999728742294
MPRAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689882,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.999728742305
DISPEX.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
IASSDO.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
ICM32.DLL,29495.0,0.00010171215460247499,0.010084902451703305,0.0,0.0,0.0,0.0,1.0,99.14467486281816,9828.33299426753
KBDLV1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
ODBCCU32.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SFC_OS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
W32TOPL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
KBDCAN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
KBDHE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
KBDYCL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
MSISIP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
SQLSRV32.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009299,14744.999728742294
ACTIVEDS.DLL,29495.0,0.00016952025767079165,0.013019111613205906,0.0,0.0,0.0,0.0,1.0,76.78932164470046,5894.999647393268
HTTPAPI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
SFC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29495.0
KTMW32.DLL,29495.0,0.00013561620613663334,0.01164484486167274,0.0,0.0,0.0,0.0,1.0,85.8574393881986,7369.9996439902225
COMSVCS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
KBDIR.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
QUERY.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
WINRNR.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
MSVIDCTL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
CDOSYS.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
DOCPROP.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
EFSADU.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
FONTSUB.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
ICMUI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
KBDBE.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
KBDHE319.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
KBDLT1.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
KBDUSL.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
MSCTF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
MSLS31.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
SHFOLDER.DLL,29495.0,0.0142397016443465,0.11847956982723457,0.0,0.0,0.0,0.0,1.0,8.20045582174304,65.25190028735152
THEMEUI.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
USP10.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.1446748628182,9828.33299426754
WSHIP6.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
ZIPFLDR.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999998
MSACM32.DLL,29495.0,0.000915409391422275,0.030242394511614788,0.0,0.0,0.0,0.0,1.0,33.00786481646906,1087.5928873484702
WEBSERVICES.DLL,29495.0,0.000305136463807425,0.017465786501104988,0.0,0.0,0.0,0.0,1.0,57.223732714596984,3272.77750662204
NORMALIZ.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.1446748628182,9828.332994267535
WSNMP32.DLL,29495.0,0.0007797931852856416,0.027914360574829,0.0,0.0,0.0,0.0,1.0,35.77040992554062,1277.6088584699714
MF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999999
ADSLDPC.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009305,14744.9997287423
MSIMTF.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
OLEPRN.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
PSTOREC.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.7410841936197,29494.99999999999
API-MS-WIN-CRT-MULTIBYTE-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009293,14744.999728742288
MSVFW32.DLL,29495.0,0.0005424648245465334,0.023284950909597972,0.0,0.0,0.0,0.0,1.0,42.902508721563954,1838.7499367447874
HHCTRL.OCX,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361974,29494.999999999996
GLU32.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267534
CLFSW32.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
DHCPSAPI.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
ISCSIDSC.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
MSRATING.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
RPCNS4.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
RTM.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814884,4209.285394649505
WOW32.DLL,29495.0,6.780810306831667e-05,0.008234427971689886,0.0,0.0,0.0,0.0,1.0,121.43310874009295,14744.999728742292
API-MS-WIN-CORE-MEMORY-L1-1-0.DLL,29495.0,0.00040684861840989997,0.020166727084076377,0.0,0.0,0.0,0.0,1.0,49.54963966733607,2453.3331470255225
API-MS-WIN-CORE-CONSOLE-L3-2-0.DLL,29495.0,0.001118833700627225,0.0334308211627681,0.0,0.0,0.0,0.0,1.0,29.847606455718058,888.9398884585413
API-MS-WIN-CORE-LOCALIZATION-L1-2-0.DLL,29495.0,0.0018647228343787084,0.04314288758344072,0.0,0.0,0.0,0.0,1.0,23.09391350316558,531.3648717311678
API-MS-WIN-CORE-ERRORHANDLING-L1-1-0.DLL,29495.0,0.0022715714527886083,0.04760764916542531,0.0,0.0,0.0,0.0,1.0,20.91101701438223,435.3001494486527
API-MS-WIN-CORE-PROCESSTHREADS-L1-1-1.DLL,29495.0,0.0018647228343787084,0.04314288758344072,0.0,0.0,0.0,0.0,1.0,23.09391350316558,531.3648717311678
API-MS-WIN-CORE-INTERLOCKED-L1-1-0.DLL,29495.0,0.0018647228343787084,0.04314288758344072,0.0,0.0,0.0,0.0,1.0,23.09391350316558,531.3648717311678
API-MS-WIN-CORE-DEBUG-L1-1-0.DLL,29495.0,0.0018647228343787084,0.04314288758344072,0.0,0.0,0.0,0.0,1.0,23.09391350316558,531.3648717311678
API-MS-WIN-CORE-RTLSUPPORT-L1-1-0.DLL,29495.0,0.0015256823190371248,0.03903083732310801,0.0,0.0,0.0,0.0,1.0,25.544321093815935,650.5564531384988
API-MS-WIN-CORE-FILE-L1-1-0.DLL,29495.0,0.0015256823190371248,0.03903083732310801,0.0,0.0,0.0,0.0,1.0,25.544321093815935,650.5564531384988
API-MS-WIN-CORE-HEAP-L1-1-0.DLL,29495.0,0.0015256823190371248,0.03903083732310801,0.0,0.0,0.0,0.0,1.0,25.544321093815935,650.5564531384988
API-MS-WIN-NTUSER-SYSPARAMS-L1-1-0.DLL,29495.0,0.000711985082217325,0.026674000117531488,0.0,0.0,0.0,0.0,1.0,37.438844626729306,1399.7620021861135
ODBCCP32.DLL,29495.0,0.0002712324122732667,0.016467180661757678,0.0,0.0,0.0,0.0,1.0,60.6980230326859,3682.4997033918808
API-MS-WIN-CRT-ENVIRONMENT-L1-1-0.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361977,29494.999999999996
API-MS-WIN-CORE-MEMORY-L1-1-3.DLL,29495.0,0.00040684861840989997,0.020166727084076377,0.0,0.0,0.0,0.0,1.0,49.54963966733607,2453.333147025523
API-MS-WIN-CORE-DATETIME-L1-1-0.DLL,29495.0,0.00023732836073910832,0.015403898232083426,0.0,0.0,0.0,0.0,1.0,64.89221810814884,4209.285394649504
API-MS-WIN-CORE-PSAPI-ANSI-L1-1-0.DLL,29495.0,6.780810306831667e-05,0.008234427971689884,0.0,0.0,0.0,0.0,1.0,121.43310874009303,14744.9997287423
API-MS-WIN-CORE-FIBERS-L1-1-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
API-MS-WIN-CORE-FILE-L2-1-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
API-MS-WIN-CORE-SYSINFO-L1-2-0.DLL,29495.0,0.00010171215460247499,0.010084902451703303,0.0,0.0,0.0,0.0,1.0,99.14467486281819,9828.332994267535
DBGENG.DLL,29495.0,3.3904051534158335e-05,0.005822718569032712,0.0,0.0,0.0,0.0,1.0,171.74108419361968,29494.99999999997
D3D11.DLL,29495.0,3.3904051534158335e-05,0.005822718569032711,0.0,0.0,0.0,0.0,1.0,171.74108419361977,29494.999999999996
